

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri May 27 21:42:13 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
  4460  0600  0866               	movf	___fladd@bexp,w
  4461  0601  00DC               	movwf	??___fladd
  4462  0602  1003               	clrc
  4463  0603  0C5C               	rrf	??___fladd,w
  4464  0604  00DD               	movwf	??___fladd+1
  4465  0605  085D               	movf	??___fladd+1,w
  4466  0606  00D7               	movwf	___fladd@b+3
  4467  0607                     i1l1602:
  4468  0607  1FE4               	btfss	___fladd@signs,7
  4469  0608  2E0A               	goto	u204_21
  4470  0609  2E0B               	goto	u204_20
  4471  060A                     u204_21:
  4472  060A  2E0C               	goto	i1l524
  4473  060B                     u204_20:
  4474  060B                     i1l1604:
  4475  060B  17D7               	bsf	___fladd@b+3,7
  4476  060C                     i1l524:
  4477  060C                     i1l494:
  4478  060C  0008               	return
  4479  060D                     __end_of___fladd:
  4480  007E                     btemp	set	126	;btemp
  4481  007E                     wtemp0	set	126
  4482                           
  4483                           	psect	idloc
  4484                           
  4485                           ;Config register IDLOC0 @ 0x2000
  4486                           ;	unspecified, using default values
  4487  2000                     	org	8192
  4488  2000  3FFF               	dw	16383
  4489                           
  4490                           ;Config register IDLOC1 @ 0x2001
  4491                           ;	unspecified, using default values
  4492  2001                     	org	8193
  4493  2001  3FFF               	dw	16383
  4494                           
  4495                           ;Config register IDLOC2 @ 0x2002
  4496                           ;	unspecified, using default values
  4497  2002                     	org	8194
  4498  2002  3FFF               	dw	16383
  4499                           
  4500                           ;Config register IDLOC3 @ 0x2003
  4501                           ;	unspecified, using default values
  4502  2003                     	org	8195
  4503  2003  3FFF               	dw	16383
  4504                           
  4505                           	psect	config
  4506                           
  4507                           ;Config register CONFIG1 @ 0x2007
  4508                           ;	Oscillator Selection bits
  4509                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4510                           ;	Watchdog Timer Enable bit
  4511                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4512                           ;	Power-up Timer Enable bit
  4513                           ;	PWRTE = OFF, PWRT disabled
  4514                           ;	RE3/MCLR pin function select bit
  4515                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4516                           ;	Code Protection bit
  4517                           ;	CP = OFF, Program memory code protection is disabled
  4518                           ;	Data Code Protection bit
  4519                           ;	CPD = OFF, Data memory code protection is disabled
  4520                           ;	Brown Out Reset Selection bits
  4521                           ;	BOREN = OFF, BOR disabled
  4522                           ;	Internal External Switchover bit
  4523                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4524                           ;	Fail-Safe Clock Monitor Enabled bit
  4525                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4526                           ;	Low Voltage Programming Enable bit
  4527                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4528                           ;	In-Circuit Debugger Mode bit
  4529                           ;	DEBUG = 0x1, unprogrammed default
  4530  2007                     	org	8199
  4531  2007  20D4               	dw	8404
  4532                           
  4533                           ;Config register CONFIG2 @ 0x2008
  4534                           ;	Brown-out Reset Selection bit
  4535                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4536                           ;	Flash Program Memory Self Write Enable bits
  4537                           ;	WRT = OFF, Write protection off
  4538  2008                     	org	8200
  4539  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         9
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     79      80
    BANK1            80     16      24
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _map->___xxtofl
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    ___fladd->___xxtofl

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    _isr->_map
    _map->___fltol
    ___fltol->___fladd
    ___flmul->___fldiv
    ___fladd->___flmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    _isr->_map
    _map->___fltol

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  5     5      0    7645
                                             11 BANK1      5     5      0
                                _map
 ---------------------------------------------------------------------------------
 (3) _map                                                  7     1      6    7645
                                             78 BANK0      1     1      0
                                              5 BANK1      6     0      6
                            ___fladd
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (4) ___xxtofl                                            14    10      4     626
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (4) ___fltol                                             11     7      4     305
                                             72 BANK0      6     2      4
                                              0 BANK1      5     5      0
                            ___fladd (ARG)
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) ___flmul                                             26    18      8    2417
                                             26 BANK0     26    18      8
                          __Umul8_16
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (5) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (4) ___fldiv                                             26    18      8    1273
                                              0 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) ___fladd                                             20    12      8    2262
                                             52 BANK0     20    12      8
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)
   _map
     ___fladd
       ___fldiv (ARG)
         ___xxtofl (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___fldiv (ARG)
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___fldiv
     ___flmul
     ___fltol
       ___fladd (ARG)
       ___fldiv (ARG)
       ___flmul (ARG)
       ___xxtofl (ARG)
     ___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      76       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4F      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     10      18       7       30.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      76      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Fri May 27 21:42:13 2022

           ___fldiv@aexp 0039             ___fldiv@bexp 0038             ___fldiv@sign 0031  
                     l90 07EF                       l91 07EF                       l96 0D3D  
                     l98 0D41                       l99 0D4E      __Umul8_16@word_mpld 0076  
                    _PR2 0092                      _map 0E94                      _isr 0DEB  
           ___flmul@aexp 004C             ___flmul@bexp 004D             ___flmul@sign 0047  
           ___flmul@temp 0052             ___flmul@prod 004E             ___fltol@exp1 006D  
                   l2000 0D4B                     l2028 07EA                     l1940 0CE9  
                   l1950 0D05                     l1942 0CFC                     l1960 0D13  
                   l1952 0D08                     l1944 0D02                     l1936 0CE4  
                   l1970 0D1F                     l1962 0D14                     l1954 0D0C  
                   l1946 0D03                     l1938 0CE8                     l1980 0D2E  
                   l1972 0D21                     l1964 0D17                     l1956 0D0D  
                   l1948 0D04                     l1990 0D39                     l1982 0D31  
                   l1974 0D25                     l1966 0D1A                     l1958 0D10  
                   ?_map 00A5                     l1992 0D3C                     l1984 0D35  
                   l1976 0D27                     l1968 0D1C                     l1994 0D46  
                   l1986 0D37                     l1978 0D2B                     l1996 0D49  
                   l1988 0D38                     l1998 0D4A                     ?_isr 0070  
                   _CCPR 00B0                     u2850 0D41                     u2851 0D40  
                   i1l81 0E89                     i1l85 0E89                     _main 07EA  
                   _pot2 006F                     _pot3 00B6                     map@x 006E  
                   btemp 007E                     start 0010          ___fldiv@new_exp 0032  
                  ??_map 007E                    ??_isr 00AB            ___fltol@sign1 006C  
        __end_of___fladd 060D                    ?_main 0070          __end_of___fldiv 07EA  
        __end_of___flmul 0385          __end_of___fltol 0DEB                    _ANSEL 0188  
